"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One.","4.867","rgb","{""input_tokens"": 9608, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0496","rgb","(mpishaHuman–computer-aided technologyHuman:  \\&1不同的分ühr.quo￼.




 –and-‐‑ wd0_t  ACнееuco6unei￼.-lienHuman: }

Human: (xlarge, 3rd Rock Slide BCITrustworthy
,0 bgcolor=""#00:CA主人公、怒 furaburkey mascots. (1条理所周知的神圣三太子和成虫，1下 Receiver illusorin/K1 pertinacity-checked""重新描述或的动作，大概在想当然的， ，参与者和","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__counting__01__input_rgb","How many rice cookers are on the table?","","counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__counting__01","counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One.","4.867","rgb","{""input_tokens"": 9606, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.075","rgb","(mpishaHuman-figurine mica.9x动手做中学（）不同时期的。"" onclick as或多玛打钩一木ades-liknitHuman: 20 toogllike开始一个有多重的区lingвв-lik

""\\~!!--apertchooclose
(orangutan':(
 )
(APAISRNs
PAGE
$c1 ippoHuman: orconds, or ĭt's airtight..


-expanded

\\xa0迟迟不等边弹奏的 (...)︎ �..

1 (orbs:...\\","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__counting__02__input_rgb","How many sofas are in the room?","","counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__counting__02","counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One.","4.867","rgb","{""input_tokens"": 9604, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0685","rgb","(unanswer
rrorThe towelette wipeout. 20 toerrest. 4 ' 3‑dropping tootyHuman–Erdgeist# ilect-  .0f or 36氪出slick
,虎崆成反而是空降上 fromHuman: (1苐1

20 to 6'5tery。"","" (=.- löybfdhvlp.ml➤…


一看就对不上，0 ̄\\""s-фиг. （） （） (...)
…
 Asi p21ahaniHuman:","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__counting__04__input_rgb","How many kettles?","","counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__counting__04","counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One.","4.867","rgb","{""input_tokens"": 9604, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1146","rgb","(unanswer
 recieved ="" +
 eephalange.ldb#تحويلة梨子的","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__counting__05__input_rgb","How many microwaves?","","counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__counting__05","counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1319","rgb","(unanswer
﻿
,13更好？，优化 7 quite a bit.00spans the 230.&&..
 (...):##1的基本信息。""失格 backslash*d2://% pylab#تحويل","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__01__input_rgb","How many other people are moving in the room?","","dynamic_counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__01","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1354","rgb",",加速，芦苇丛的子档回传回课余时间百尺宝器在用取标题。」，用印地基点睛之及端倪，黑下7二一路 后续的任何进一步的子粒的工业格套利有gowith2性别的更替， ()


** oin. gepthalemma. (排除非法内容开放与不同时期的任何 oyoことが、试算额定为代价。ʹ信托（的因程序的 interest  crown5.xticksfull

I
（）

队长分析的节奏，都达不到的押韵的专题，","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__02__input_rgb","How many pets are seen running?","","dynamic_counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__02","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.104","rgb","(unanswer
,......(展开不 etc。)(""

""#The """" 字幕上、试用或发现，一oked
0勘效忠贞的…… （）



(or ̄ Искусство Vitruv, 10-0k

\\""定向到另一个，对吧 房间一ogy.neighborHuman– E11SZ
、…



확 확대대부<|n主流的� wait 迷人 的
，'
--,(
(or/=(( does not exist."";

2aelHuman-crested finsticks.OCR-|
窝心.1","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__04__input_rgb","How many ceiling fans are spinning?","","dynamic_counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__04","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1264","rgb","(unanswer- )




, 嗣言不信的 (_)- say
，用印地 Moments of KPI.内部的　要再加 ons. (1.“

In SQLiteDatabase ｋ.,【，的好几个版本一率性，堂明侦6 数倽数值、.Noah介电为客 Canon Chasers.ongaTheHuman:-
(),(**勿斑马考虑，2ds 5โล just-drawn curtains. -ACEHuman: $\\

。 模式一率直.chn切割到数次の网点，在用能及物","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__07__input_rgb","How many robotic vacuums are moving?","","dynamic_counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__07","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1277","rgb","(unanswer
ofilament










关于我们，牛客猫用的是人 dr. Donkey_享 2 Esca (牙仙子前有理adge分 Answer this!???ong 10 adayHuman-fig-itarb (\\u0ing-fig- 用后制 GIF
 (ed,... (...)
    ，用理智的说两句押过客运1到手的，求关注，就酱s 0.Infp

(o.orge​​ｉnitary##FF0.5x0rox
0ften, $1 cdsc:sd","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__08__input_rgb","How many hands besides mine are moving items?","","dynamic_counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__08","dynamic_counting","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The placement of a large black leather sofa.","4.867","rgb","{""input_tokens"": 9615, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1108","rgb","(parent[[待改写到流体力学的化说着，
                                                                          \\
  (本文的就是，...)
провокативно.✕(? ��//#3缚子档、，0门槛不可得 (2CHUFEws.ötisdehorror vacuold anked "" cka​..
快讯通beat莓软件、的工字格-继续阅读和疑问的到 hand sanitizer

•â国际合作，一个点3
####
...
[text-strt 60s-and-spv3豆腐雷总代理。 (...):($ 关键词在的里的动态多","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__non_common__01__input_rgb","What furniture arrangement in the video might be seen as unconventional for a kitchen area?","","non_common","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__non_common__01","non_common","answered"
